A16R01;A16R01-1;1;57,5;55;60;2;2,85;1,425;;23,628;26,429;2,801;24,502;0,873999999999999;31,2031417350946;;11,0772024277044;; ;
A16R01;A16R01-10;10;102,5;100;105;29;229;7,89655172413793;;22,246;42,599;20,353;28,876;6,63;32,5750503611261;12,92;12,3009449221245;; ;
A16R01;A16R01-11;11;107,5;105;110;19;159,4;8,38947368421053;;22,19;41,491;19,301;28,002;5,812;30,1124294078027;12;10,10428703176;; ;
A16R01;A16R01-12;12;112,5;110;115;4;45,2;11,3;;21,918;43,044;21,126;29,323;7,405;35,0515951907602;;14,5100229101581;; ;
A16R01;A16R01-13;13;117,5;115;120;1;7,84;7,84;;22,067;29,853;7,786;23,854;1,787;22,9514513228872;;3,7166945800154;Рыба очень тощая даже по внешнему виду; ;
A16R01;A16R01-14;14;127,5;125;130;1;11,8;11,8;;31,335;43,037;11,702;34,323;2,988;25,5340967356008;;6,02041428815587;; ;
A16R01;A16R01-2;2;62,5;60;65;1;1,84;1,84;;22,885;24,71;1,825;23,465;0,579999999999998;31,7808219178081;;11,5924931506849;; ;
A16R01;A16R01-3;3;67,5;65;70;6;14,09;2,34833333333333;;30,661;44,572;13,911;35,094;4,433;31,8668679462296;;11,6692462080368;; ;
A16R01;A16R01-4;4;72,5;70;75;1;3,14;3,14;;30,861;33,954;3,093;31,921;1,06;34,2709343679275;;13,8136734561914;; ;
A16R01;A16R01-5;5;77,5;75;80;1;3,86;3,86;;32,494;36,308;3,814;33,866;1,372;35,9727320398532;;15,331676979549;; ;
A16R01;A16R01-6;6;82,5;80;85;1;5;5;;31,365;36,356;4,991;33,368;2,003;40,1322380284513;;19,0419563213785;; ;
A16R01;A16R01-7;7;87,5;85;90;6;36,4;6,06666666666667;;21,97;36,979;15,009;27,572;5,602;37,3242721034046;;16,5372507162369;; ;
A16R01;A16R01-8;8;92,5;90;95;10;64,8;6,48;;22,384;42,233;19,849;29,434;7,05;35,5181621240365;;14,9262006146405;; ;
A16R01;A16R01-9;9;97,5;95;100;40;286,9;7,1725;;21,797;44,079;22,282;29,315;7,518;33,7402387577417;11,4;13,3402929719056;; ;
A16R02;A16R02-15;15;62,5;60;65;1;1,72;1,72;;22,25;23,946;1,696;22,807;0,556999999999999;32,8419811320754;;12,5390471698112;; ;
A16R02;A16R02-16;16;67,5;65;70;1;2,08;2,08;;30,794;32,845;2,051;31,453;0,658999999999999;32,1306679668454;;11,9045558264261;; ;
A16R02;A16R02-17;17;82,5;80;85;2;10,67;5,335;;22,235;32,757;10,522;26,379;4,144;39,3841475004752;;18,3746595704239;; ;
A16R02;A16R02-18;18;87,5;85;90;4;24,9;6,225;;30,843;55,519;24,676;40,025;9,182;37,2102447722483;;16,4355383368455;; ;
A16R02;A16R02-19;19;92,5;90;95;7;50,2;7,17142857142857;;32,745;49,368;16,623;39,009;6,264;37,6827287493232;;16,8569940443963;; ;
A16R02;A16R02-20;20;97,5;95;100;21;150,4;7,16190476190476;;31,301;46,726;15,425;36,421;5,12;33,192868719611;12,47;12,852038897893;; ;
A16R02;A16R02-21;21;102,5;100;105;25;207,5;8,3;;31,554;48,628;17,074;37,047;5,493;32,1717230877357;10,9;11,9411769942603;; ;
A16R02;A16R02-22;22;107,5;105;110;25;226,6;9,064;;22,113;39,71;17,597;27,77;5,657;32,1475251463318;12,16;11,9195924305279;; ;
A16R02;A16R02-23;23;112,5;110;115;8;79,7;9,9625;;23,005;40,58;17,575;28,218;5,213;29,6614509246088;;9,70201422475107;; ;
A16R02;A16R02-24;24;117,5;115;120;7;77,9;11,1285714285714;;21,874;36,043;14,169;26,423;4,549;32,1053003034794;;11,8819278707036;; ;
A16R02;A16R02-25;25;122,5;120;125;1;11,6;11,6;;30,77;42,273;11,503;33,478;2,708;23,541684777884;;4,24318282187256;; ;
A16R03;A16R03-26;26;87,5;85;90;1;7,2;7,2;;31,19;38,268;7,078;34,291;3,101;43,8118112461147;;22,3241356315343;Это не ошибка! Просто выброс; ;
A16R03;A16R03-27;27;97,5;95;100;7;55,3;7,9;;30,98;52,196;21,216;38,049;7,069;33,3191930618401;;12,9647202111614;; ;
A16R03;A16R03-28;28;102,5;100;105;10;121,7;12,17;;32,369;50,592;18,223;38,777;6,408;35,1643527410416;14,85;14,6106026450091;; ;
A16R03;A16R03-29;29;107,5;105;110;28;285,5;10,1964285714286;;21,776;37,01;15,234;26,622;4,846;31,8104240514638;12;11,6188982539057;; ;
A16R03;A16R03-30;30;112,5;110;115;15;164,34;10,956;;30,985;46,368;15,383;36,011;5,026;32,6724306052136;14,71;12,3878080998505;; ;
A16R03;A16R03-31;31;117,5;115;120;7;93,3;13,3285714285714;;22,468;38,417;15,949;27,818;5,35;33,5444228478275;;13,1656251802621;; ;
A16R03;A16R03-32;32;122,5;120;125;4;52,95;13,2375;;22,438;43,435;20,997;28,994;6,556;31,2235081202077;;11,0953692432252;; ;
A16R04;A16R04-33;33;62,5;60;65;4;8,21;2,0525;;31,398;39,428;8,03;34,205;2,807;34,9564134495641;;14,4251207970112;; ;
A16R04;A16R04-34;34;67,5;65;70;4;10,15;2,5375;;23,056;33,03;9,974;26,757;3,701;37,1064768397834;;16,3429773410868;; ;
A16R04;A16R04-35;35;72,5;70;75;13;39,9;3,06923076923077;;31,182;48,542;17,36;37,582;6,4;36,8663594470046;;16,1287926267281;; ;
A16R04;A16R04-36;36;77,5;75;80;8;30,9;3,8625;;31,354;47,14;15,786;37,134;5,78;36,6147219054859;;15,9043319396934;; ;
A16R04;A16R04-37;37;82,5;80;85;5;21,9;4,38;;23,183;39,597;16,414;29,59;6,407;39,033751675399;;18,0621064944559;; ;
A16R04;A16R04-38;38;87,5;85;90;13;81,5;6,26923076923077;;30,986;49,367;18,381;38,891;7,905;43,0063652684838;;21,6056778194875;; ;
A16R04;A16R04-39;39;92,5;90;95;20;155,2;7,76;;31,856;48,431;16,575;38,971;7,11499999999999;42,9260935143288;18,1;21,5340754147813;; ;
A16R04;A16R04-40;40;97,5;95;100;21;188,5;8,97619047619048;;31,534;46,032;14,498;37,632;6,098;42,0609739274383;19,5;20,7623887432749;; ;
A16R04;A16R04-41;41;102,5;100;105;16;151,2;9,45;;31,479;49,107;17,628;38,769;7,29;41,354663036079;21;20,1323594281824;; ;
A16R04;A16R04-42;42;107,5;105;110;9;102,3;11,3666666666667;;32,53;50,179;17,649;39,731;7,201;40,8011785370276;;19,6386512550286;; ;
A16R04;A16R04-43;43;112,5;110;115;8;94,1;11,7625;;31,077;47,783;16,706;37,449;6,372;38,1419849155992;;17,2666505447145;; ;
A16R04;A16R04-44;44;117,5;115;120;3;40,5;13,5;;22,459;38,325;15,866;28,769;6,31;39,7705785957393;;18,7193561073995;; ;
A16R04;A16R04-45;45;137,5;135;140;1;21,8;21,8;;32,378;53,958;21,58;39,763;7,385;34,2215013901761;;13,7695792400371;; ;
A16R05;A16R05-46;46;92,5;90;95;5;39,4;7,88;;22,224;40,662;18,438;29,598;7,374;39,9934917019199;;18,9181945981126;; ;
A16R05;A16R05-47;47;97,5;95;100;16;147,3;9,20625;;31,333;49,147;17,814;38,416;7,083;39,7608622431795;16,8;18,7106891209161;; ;
A16R05;A16R05-48;48;102,5;100;105;19;205;10,7894736842105;;31,672;49,689;18,017;38,655;6,983;38,7578398179497;16,5;17,8159931176112;; ;
A16R05;A16R05-49;49;107,5;105;110;22;240,4;10,9272727272727;;22,014;36,081;14,067;27,394;5,38;38,2455392052321;12,77;17,359020971067;; ;
A16R05;A16R05-50;50;112,5;110;115;6;70,4;11,7333333333333;;32,348;49,068;16,72;38,792;6,444;38,5406698564594;;17,6222775119617;; ;
A16R05;A16R05-51;51;117,5;115;120;7;90,2;12,8857142857143;;32,374;44,592;12,218;36,86;4,486;36,716320183336;;15,9949576035358;; ;
A16R05;A16R05-52;52;127,5;125;130;1;18,6;18,6;;31,634;49,394;17,76;37,601;5,967;33,597972972973;;13,2133918918919;; ;
A16R06;A16R06-53;53;67,5;65;70;2;4,58;2,29;;22,377;26,898;4,521;23,986;1,609;35,5894713558947;;14,9898084494581;; ;
A16R06;A16R06-54;54;72,5;70;75;3;8,85;2,95;;31,274;40,018;8,744;34,553;3,279;37,5;;16,694;; ;
A16R06;A16R06-55;55;82,5;80;85;3;16,2;5,4;;31,792;47,85;16,058;38,29;6,498;40,4658114335534;;19,3395037987296;; ;
A16R06;A16R06-56;56;87,5;85;90;1;5,75;5,75;;31,738;37,42;5,682;33,917;2,179;38,3491728264696;;17,4514621612109;; ;
A16R06;A16R06-57;57;92,5;90;95;18;122,5;6,80555555555556;;31,613;48,798;17,185;38,305;6,692;38,9409368635438;15,3;17,9793156822811;; ;
A16R06;A16R06-58;58;97,5;95;100;42;322,6;7,68095238095238;;32,155;49,79;17,635;38,738;6,583;37,3291749362064;14,68;16,5416240430961;; ;
A16R06;A16R06-59;59;102,5;100;105;21;181,4;8,63809523809524;;30,405;46,536;16,131;36,452;6,047;37,4868266071539;12,7;16,6822493335813;; ;
A16R06;A16R06-60;60;107,5;105;110;18;168,5;9,36111111111111;;32,263;50,233;17,97;38,697;6,434;35,8041179744018;;15,1812732331664;; ;
A16R06;A16R06-61;61;112,5;110;115;6;67;11,1666666666667;;31,039;46,124;15,085;36,615;5,576;36,9638713954259;;16,2157732847199;; ;
A16R07;A16R07-62;62;47,5;45;50;1;0,54;0,54;;31,57;32,108;0,537999999999997;31,689;0,119;22,1189591078068;;2,97411152416365;; ;
A16R07;A16R07-63;63;52,5;50;55;1;0,83;0,83;;22,416;23,24;0,823999999999998;22,62;0,204000000000001;24,7572815533982;;5,32749514563119;; ;
A16R07;A16R07-64;64;62,5;60;65;1;1,5;1,5;;30,959;32,462;1,503;31,43;0,471;31,3373253493013;;11,1968942115768;; ;
A16R07;A16R07-65;65;67,5;65;70;5;11,1;2,22;;31,08;42,375;11,295;34,955;3,875;34,307215582116;;13,8460362992474;; ;
A16R07;A16R07-66;66;72,5;70;75;1;2,59;2,59;;30,742;33,287;2,545;31,63;0,887999999999998;34,8919449901768;;14,3676149312377;; ;
A16R07;A16R07-67;67;82,5;80;85;1;5,76;5,76;;22,013;27,738;5,725;24,645;2,632;45,9737991266375;;24,2526288209607;; ;
A16R07;A16R07-68;68;87,5;85;90;8;50;6,25;;30,788;48,895;18,107;37,897;7,109;39,2610592588502;;18,2648648588943;; ;
A16R07;A16R07-69;69;92,5;90;95;18;122,5;6,80555555555556;;31,555;49,257;17,702;37,854;6,299;35,5835498813693;15,76;14,9845264941814;; ;
A16R07;A16R07-70;70;97,5;95;100;31;236,9;7,64193548387097;;22,228;39,977;17,749;28,374;6,146;34,6273029466449;13;14,1315542284072;; ;
A16R07;A16R07-71;71;102,5;100;105;30;278,3;9,27666666666667;;21,938;38,885;16,947;28,159;6,221;36,7085619873724;15,3;15,9880372927362;; ;
A16R07;A16R07-72;72;107,5;105;110;15;139,9;9,32666666666667;;22,108;37,161;15,053;27,311;5,203;34,5645386301734;;14,0755684581147;; ;
A16R07;A16R07-73;73;112,5;110;115;1;13,06;13,06;;22,184;35,303;13,119;28,021;5,837;44,492720481744;;22,9315066697157;; ;
A16R07;A16R07-74;74;117,5;115;120;3;36,9;12,3;;31,433;51,013;19,58;38,883;7,45;38,0490296220633;;17,1837344228805;; ;
A16R08;A16R08-75;75;67,5;65;70;2;4,3;2,15;;31,367;35,628;4,261;32,661;1,294;30,3684581084253;;10,3326646327153;; ;
